date,temperature
2024-03-06T22:52:25+07:00,30.83
2024-03-06T22:52:25+07:00,32.58
2024-03-06T22:52:26+07:00,14.3
2024-03-06T22:52:26+07:00,39.79
2024-03-06T22:52:27+07:00,18.19
2024-03-06T22:52:27+07:00,47.95
2024-03-06T22:52:28+07:00,45.81
2024-03-06T22:52:28+07:00,14.94
2024-03-06T22:52:29+07:00,16.59
2024-03-06T22:52:29+07:00,49.62
2024-03-06T22:52:30+07:00,40.43
2024-03-06T22:52:30+07:00,49.23
2024-03-06T22:52:31+07:00,14.82
2024-03-06T22:52:32+07:00,39.57
2024-03-06T22:52:32+07:00,47.17
2024-03-06T22:52:33+07:00,10.38
2024-03-06T22:52:33+07:00,29.26
2024-03-06T22:52:34+07:00,40.52
2024-03-06T22:52:34+07:00,39.22
2024-03-06T22:52:35+07:00,15.2
2024-03-06T22:52:35+07:00,11.27
2024-03-06T22:52:36+07:00,23.21
2024-03-06T22:52:36+07:00,32.3
2024-03-06T22:52:37+07:00,29.43
2024-03-06T22:52:37+07:00,14.06
2024-03-06T22:52:38+07:00,13.57
2024-03-06T22:52:38+07:00,24.01
2024-03-06T22:52:39+07:00,48.61
2024-03-06T22:52:39+07:00,20.77
2024-03-06T22:52:40+07:00,25.23
2024-03-06T22:52:40+07:00,11.47
2024-03-06T22:52:41+07:00,48.13
2024-03-06T22:52:41+07:00,19.23
2024-03-06T22:52:42+07:00,34.31
2024-03-06T22:52:42+07:00,18.12
2024-03-06T22:52:43+07:00,22.32
2024-03-06T22:52:44+07:00,10.4
2024-03-06T22:52:44+07:00,43.87
2024-03-06T22:52:45+07:00,17.92
2024-03-06T22:52:45+07:00,35.47
2024-03-06T22:52:46+07:00,34.86
2024-03-06T22:52:46+07:00,16.63
2024-03-06T22:52:47+07:00,41.41
2024-03-06T22:52:47+07:00,43.49
2024-03-06T22:52:48+07:00,15.55
2024-03-06T22:52:48+07:00,31.33
2024-03-06T22:52:49+07:00,14.65
2024-03-06T22:52:49+07:00,45.72
2024-03-06T22:52:50+07:00,42.91
2024-03-06T22:52:50+07:00,40.99
2024-03-06T22:52:51+07:00,37.46
2024-03-06T22:52:51+07:00,15.36
2024-03-06T22:52:52+07:00,31.71
2024-03-06T22:52:52+07:00,27.6
2024-03-06T22:52:53+07:00,37.72
2024-03-06T22:52:53+07:00,19.9
2024-03-06T22:52:54+07:00,32.3
2024-03-06T22:52:54+07:00,43.38
2024-03-06T22:52:55+07:00,19.63
2024-03-06T22:52:56+07:00,38.8
2024-03-06T22:52:56+07:00,23.88
2024-03-06T22:52:57+07:00,15.73
2024-03-06T22:52:57+07:00,19.18
2024-03-06T22:52:58+07:00,46.8
2024-03-06T22:52:58+07:00,39.55
2024-03-06T22:52:59+07:00,45.3
2024-03-06T22:52:59+07:00,43.87
2024-03-06T22:53:00+07:00,28.73
2024-03-06T22:53:00+07:00,33.81
2024-03-06T22:53:01+07:00,15.91
2024-03-06T22:53:01+07:00,38.7
2024-03-06T22:53:02+07:00,38.54
2024-03-06T22:53:02+07:00,30.75
2024-03-06T22:53:03+07:00,21.65
2024-03-06T22:53:03+07:00,25.02
2024-03-06T22:53:04+07:00,49.52
2024-03-06T22:53:04+07:00,39.23
2024-03-06T22:53:05+07:00,11.47
2024-03-06T22:53:05+07:00,35.36
2024-03-06T22:53:06+07:00,32.24
2024-03-06T22:53:06+07:00,47.84
2024-03-06T22:53:07+07:00,36.87
2024-03-06T22:53:07+07:00,10.58
2024-03-06T22:53:08+07:00,30.94
2024-03-06T22:53:08+07:00,43.39
2024-03-06T22:53:09+07:00,18.02
2024-03-06T22:53:09+07:00,27.59
2024-03-06T22:53:10+07:00,14.68
2024-03-06T22:53:11+07:00,33.48
2024-03-06T22:53:11+07:00,49.32
2024-03-06T22:53:12+07:00,36.09
2024-03-06T22:53:12+07:00,49.4
2024-03-06T22:53:13+07:00,13.27
2024-03-06T22:53:13+07:00,16.2
2024-03-06T22:53:14+07:00,29.52
2024-03-06T22:53:14+07:00,45.23
2024-03-06T22:53:15+07:00,41.79
2024-03-06T22:53:15+07:00,23.31
2024-03-06T22:53:16+07:00,40.91
2024-03-06T22:53:16+07:00,13.59
2024-03-06T22:53:17+07:00,25.28
2024-03-06T22:53:17+07:00,41.89
2024-03-06T22:53:18+07:00,21.41
2024-03-06T22:53:18+07:00,44.39
2024-03-06T22:53:19+07:00,25.35
2024-03-06T22:53:19+07:00,39.0
2024-03-06T22:53:20+07:00,34.32
2024-03-06T22:53:20+07:00,22.31
2024-03-06T22:53:21+07:00,11.26
2024-03-06T22:53:22+07:00,34.11
2024-03-06T22:53:22+07:00,28.9
2024-03-06T22:53:22+07:00,40.5
2024-03-06T22:53:23+07:00,29.19
2024-03-06T22:53:24+07:00,38.06
2024-03-06T22:53:24+07:00,46.62
2024-03-06T22:53:25+07:00,33.22
2024-03-06T22:53:25+07:00,32.23
2024-03-06T22:53:26+07:00,10.48
2024-03-06T22:53:26+07:00,10.85
2024-03-06T22:53:27+07:00,22.4
2024-03-06T22:53:27+07:00,46.01
2024-03-06T22:53:28+07:00,29.14
2024-03-06T22:53:28+07:00,28.98
2024-03-06T22:53:29+07:00,12.21
2024-03-06T22:53:29+07:00,10.78
2024-03-06T22:53:30+07:00,44.64
2024-03-06T22:53:30+07:00,10.71
2024-03-06T22:53:31+07:00,38.71
2024-03-06T22:53:31+07:00,42.3
2024-03-06T22:53:32+07:00,11.51
2024-03-06T22:53:32+07:00,10.24
2024-03-06T22:53:33+07:00,48.33
2024-03-06T22:53:33+07:00,15.82
2024-03-06T22:53:34+07:00,38.01
2024-03-06T22:53:34+07:00,46.59
2024-03-06T22:53:35+07:00,47.68
2024-03-06T22:53:35+07:00,48.29
2024-03-06T22:53:36+07:00,38.03
2024-03-06T22:53:37+07:00,40.8
2024-03-06T22:53:37+07:00,28.32
2024-03-06T22:53:38+07:00,31.58
2024-03-06T22:53:38+07:00,27.39
2024-03-06T22:53:39+07:00,12.38
2024-03-06T22:53:39+07:00,43.59
2024-03-06T22:53:40+07:00,27.07
2024-03-06T22:53:40+07:00,48.39
2024-03-06T22:53:41+07:00,19.45
2024-03-06T22:53:41+07:00,25.19
2024-03-06T22:53:42+07:00,11.53
2024-03-06T22:53:42+07:00,38.51
2024-03-06T22:53:43+07:00,35.75
2024-03-06T22:53:43+07:00,41.18
2024-03-06T22:53:44+07:00,34.5
2024-03-06T22:53:44+07:00,32.63
2024-03-06T22:53:45+07:00,27.38
2024-03-06T22:53:45+07:00,39.1
2024-03-06T22:53:46+07:00,22.76
2024-03-06T22:53:47+07:00,26.61
2024-03-06T22:53:47+07:00,10.53
2024-03-06T22:53:47+07:00,43.21
2024-03-06T22:53:48+07:00,24.38
2024-03-06T22:53:48+07:00,20.98
2024-03-06T22:53:49+07:00,28.41
2024-03-06T22:53:49+07:00,10.83
2024-03-06T22:53:50+07:00,34.99
2024-03-06T22:53:50+07:00,27.14
2024-03-06T22:53:51+07:00,28.98
2024-03-06T22:53:52+07:00,49.83
2024-03-06T22:53:52+07:00,40.88
2024-03-06T22:53:53+07:00,10.47
2024-03-06T22:53:53+07:00,27.35
2024-03-06T22:53:54+07:00,43.16
2024-03-06T22:53:54+07:00,39.01
2024-03-06T22:53:55+07:00,18.54
2024-03-06T22:53:55+07:00,45.59
2024-03-06T22:53:56+07:00,36.22
2024-03-06T22:53:56+07:00,18.18
2024-03-06T22:53:57+07:00,39.96
2024-03-06T22:53:57+07:00,30.06
2024-03-06T22:53:58+07:00,30.89
2024-03-06T22:53:58+07:00,18.25
2024-03-06T22:53:59+07:00,25.07
2024-03-06T22:53:59+07:00,26.56
2024-03-06T22:54:00+07:00,13.5
2024-03-06T22:54:00+07:00,23.83
2024-03-06T22:54:01+07:00,43.8
2024-03-06T22:54:01+07:00,22.99
2024-03-06T22:54:02+07:00,29.21
2024-03-06T22:54:02+07:00,16.8
2024-03-06T22:54:03+07:00,23.15
2024-03-06T22:54:03+07:00,12.67
2024-03-06T22:54:04+07:00,11.5
2024-03-06T22:54:04+07:00,17.85
2024-03-06T22:54:05+07:00,21.5
2024-03-06T22:54:06+07:00,42.16
2024-03-06T22:54:06+07:00,44.99
2024-03-06T22:54:07+07:00,47.29
2024-03-06T22:54:07+07:00,14.97
2024-03-06T22:54:08+07:00,13.95
2024-03-06T22:54:08+07:00,45.7
2024-03-06T22:54:09+07:00,47.01
2024-03-06T22:54:09+07:00,43.79
2024-03-06T22:54:10+07:00,44.29
2024-03-06T22:54:10+07:00,39.34
2024-03-06T22:54:11+07:00,32.54
2024-03-06T22:54:11+07:00,24.14
2024-03-06T22:54:12+07:00,47.94
2024-03-06T22:54:12+07:00,17.73
2024-03-06T22:54:13+07:00,48.09
2024-03-06T22:54:13+07:00,22.14
2024-03-06T22:54:14+07:00,25.24
2024-03-06T22:54:14+07:00,40.24
2024-03-06T22:54:15+07:00,22.95
2024-03-06T22:54:16+07:00,19.76
2024-03-06T22:54:16+07:00,47.38
2024-03-06T22:54:17+07:00,31.84
2024-03-06T22:54:17+07:00,17.65
2024-03-06T22:54:18+07:00,30.53
2024-03-06T22:54:18+07:00,47.39
2024-03-06T22:54:19+07:00,11.54
2024-03-06T22:54:19+07:00,38.03
2024-03-06T22:54:20+07:00,25.64
2024-03-06T22:54:20+07:00,11.32
2024-03-06T22:54:21+07:00,11.85
2024-03-06T22:54:21+07:00,31.42
2024-03-06T22:54:22+07:00,31.53
2024-03-06T22:54:22+07:00,35.51
2024-03-06T22:54:23+07:00,48.19
2024-03-06T22:54:23+07:00,39.48
2024-03-06T22:54:24+07:00,27.1
2024-03-06T22:54:24+07:00,18.73
2024-03-06T22:54:25+07:00,49.49
2024-03-06T22:54:25+07:00,12.86
2024-03-06T22:54:26+07:00,42.43
2024-03-06T22:54:26+07:00,18.77
2024-03-06T22:54:27+07:00,37.05
2024-03-06T22:54:27+07:00,45.14
2024-03-06T22:54:28+07:00,47.21
2024-03-06T22:54:28+07:00,22.7
2024-03-06T22:54:29+07:00,37.63
2024-03-06T22:54:30+07:00,19.32
2024-03-06T22:54:30+07:00,35.7
2024-03-06T22:54:31+07:00,45.03
2024-03-06T22:54:31+07:00,38.42
2024-03-06T22:54:32+07:00,38.47
2024-03-06T22:54:32+07:00,47.53
2024-03-06T22:54:33+07:00,49.37
2024-03-06T22:54:33+07:00,29.7
2024-03-06T22:54:34+07:00,19.23
2024-03-06T22:54:34+07:00,16.25
2024-03-06T22:54:35+07:00,28.53
2024-03-06T22:54:36+07:00,35.3
2024-03-06T22:54:36+07:00,31.27
2024-03-06T22:54:36+07:00,44.54
2024-03-06T22:54:37+07:00,27.47
2024-03-06T22:54:37+07:00,28.97
2024-03-06T22:54:38+07:00,13.95
2024-03-06T22:54:38+07:00,23.51
2024-03-06T22:54:39+07:00,29.38
2024-03-06T22:54:39+07:00,17.97
2024-03-06T22:54:40+07:00,11.85
2024-03-06T22:54:41+07:00,28.11
2024-03-06T22:54:41+07:00,12.44
2024-03-06T22:54:42+07:00,25.39
2024-03-06T22:54:42+07:00,18.67
2024-03-06T22:54:43+07:00,14.76
2024-03-06T22:54:43+07:00,32.34
2024-03-06T22:54:44+07:00,16.15
2024-03-06T22:54:44+07:00,17.92
2024-03-06T22:54:45+07:00,30.63
2024-03-06T22:54:45+07:00,39.78
2024-03-06T22:54:46+07:00,40.17
2024-03-06T22:54:46+07:00,42.53
2024-03-06T22:54:47+07:00,37.74
2024-03-06T22:54:47+07:00,47.12
2024-03-06T22:54:48+07:00,39.9
2024-03-06T22:54:48+07:00,31.6
2024-03-06T22:54:49+07:00,39.21
2024-03-06T22:54:49+07:00,14.19
2024-03-06T22:54:50+07:00,30.56
2024-03-06T22:54:50+07:00,24.12
2024-03-06T22:54:51+07:00,22.29
2024-03-06T22:54:51+07:00,11.24
2024-03-06T22:54:52+07:00,39.8
2024-03-06T22:54:52+07:00,11.74
2024-03-06T22:54:53+07:00,12.67
2024-03-06T22:54:54+07:00,27.19
2024-03-06T22:54:54+07:00,35.42
2024-03-06T22:54:55+07:00,30.67
2024-03-06T22:54:55+07:00,29.13
2024-03-06T22:54:56+07:00,47.37
2024-03-06T22:54:56+07:00,33.66
2024-03-06T22:54:57+07:00,37.99
2024-03-06T22:54:57+07:00,43.88
2024-03-06T22:54:58+07:00,33.15
2024-03-06T22:54:58+07:00,16.91
2024-03-06T22:54:59+07:00,42.65
2024-03-06T22:54:59+07:00,33.04
2024-03-06T22:55:00+07:00,23.16
2024-03-06T22:55:00+07:00,20.38
2024-03-06T22:55:01+07:00,31.49
2024-03-06T22:55:01+07:00,46.69
2024-03-06T22:55:02+07:00,36.73
2024-03-06T22:55:02+07:00,42.28
2024-03-06T22:55:03+07:00,25.11
2024-03-06T22:55:03+07:00,35.42
2024-03-06T22:55:04+07:00,30.09
2024-03-06T22:55:04+07:00,25.91
2024-03-06T22:55:05+07:00,48.02
2024-03-06T22:55:06+07:00,28.14
2024-03-06T22:55:06+07:00,15.42
2024-03-06T22:55:07+07:00,18.96
2024-03-06T22:55:07+07:00,42.83
2024-03-06T22:55:08+07:00,37.88
2024-03-06T22:55:08+07:00,32.84
2024-03-06T22:55:09+07:00,34.55
2024-03-06T22:55:09+07:00,18.37
2024-03-06T22:55:10+07:00,30.0
2024-03-06T22:55:10+07:00,39.76
2024-03-06T22:55:11+07:00,30.71
2024-03-06T22:55:11+07:00,10.08
2024-03-06T22:55:12+07:00,30.43
2024-03-06T22:55:12+07:00,22.86
2024-03-06T22:55:13+07:00,19.23
2024-03-06T22:55:13+07:00,34.12
2024-03-06T22:55:14+07:00,42.49
2024-03-06T22:55:14+07:00,10.74
2024-03-06T22:55:15+07:00,26.28
2024-03-06T22:55:15+07:00,37.34
2024-03-06T22:55:16+07:00,43.22
2024-03-06T22:55:16+07:00,49.61
2024-03-06T22:55:17+07:00,29.74
2024-03-06T22:55:17+07:00,45.07
2024-03-06T22:55:18+07:00,39.56
2024-03-06T22:55:19+07:00,42.49
2024-03-06T22:55:19+07:00,21.25
2024-03-06T22:55:20+07:00,31.71
2024-03-06T22:55:20+07:00,38.58
2024-03-06T22:55:21+07:00,19.72
2024-03-06T22:55:21+07:00,49.75
2024-03-06T22:55:22+07:00,26.02
2024-03-06T22:55:22+07:00,23.37
2024-03-06T22:55:23+07:00,23.19
2024-03-06T22:55:23+07:00,23.57
2024-03-06T22:55:24+07:00,20.87
2024-03-06T22:55:24+07:00,12.12
2024-03-06T22:55:25+07:00,14.15
2024-03-06T22:55:25+07:00,41.21
2024-03-06T22:55:26+07:00,19.89
2024-03-06T22:55:26+07:00,38.56
2024-03-06T22:55:27+07:00,16.55
2024-03-06T22:55:27+07:00,24.46
2024-03-06T22:55:28+07:00,18.92
2024-03-06T22:55:28+07:00,21.47
2024-03-06T22:55:29+07:00,35.0
2024-03-06T22:55:29+07:00,34.15
2024-03-06T22:55:30+07:00,31.71
2024-03-06T22:55:30+07:00,26.73
2024-03-06T22:55:31+07:00,33.5
2024-03-06T22:55:31+07:00,45.74
2024-03-06T22:55:32+07:00,29.5
2024-03-06T22:55:33+07:00,45.38
2024-03-06T22:55:33+07:00,25.58
2024-03-06T22:55:34+07:00,17.61
2024-03-06T22:55:34+07:00,11.32
2024-03-06T22:55:35+07:00,37.75
2024-03-06T22:55:35+07:00,18.09
2024-03-06T22:55:36+07:00,22.53
2024-03-06T22:55:36+07:00,29.27
2024-03-06T22:55:37+07:00,17.72
2024-03-06T22:55:37+07:00,26.19
2024-03-06T22:55:38+07:00,10.79
2024-03-06T22:55:38+07:00,42.01
2024-03-06T22:55:39+07:00,25.08
2024-03-06T22:55:39+07:00,27.88
2024-03-06T22:55:40+07:00,46.51
2024-03-06T22:55:40+07:00,14.94
2024-03-06T22:55:41+07:00,22.63
2024-03-06T22:55:41+07:00,13.41
2024-03-06T22:55:42+07:00,29.0
2024-03-06T22:55:42+07:00,42.85
2024-03-06T22:55:43+07:00,40.2
2024-03-06T22:55:43+07:00,38.35
2024-03-06T22:55:44+07:00,34.3
2024-03-06T22:55:45+07:00,27.01
2024-03-06T22:55:45+07:00,13.69
2024-03-06T22:55:46+07:00,46.01
2024-03-06T22:55:46+07:00,24.02
2024-03-06T22:55:47+07:00,38.11
2024-03-06T22:55:47+07:00,43.82
2024-03-06T22:55:48+07:00,43.44
2024-03-06T22:55:48+07:00,27.42
2024-03-06T22:55:49+07:00,43.73
2024-03-06T22:55:49+07:00,36.81
2024-03-06T22:55:50+07:00,41.73
2024-03-06T22:55:50+07:00,23.64
2024-03-06T22:55:51+07:00,40.54
2024-03-06T22:55:51+07:00,32.56
2024-03-06T22:55:52+07:00,32.75
2024-03-06T22:55:52+07:00,22.77
2024-03-06T22:55:53+07:00,15.8
2024-03-06T22:55:53+07:00,34.79
2024-03-06T22:55:54+07:00,42.28
2024-03-06T22:55:54+07:00,11.31
2024-03-06T22:55:55+07:00,29.5
2024-03-06T22:55:55+07:00,31.9
2024-03-06T22:55:56+07:00,17.34
2024-03-06T22:55:56+07:00,17.28
2024-03-06T22:55:57+07:00,44.84
2024-03-06T22:55:58+07:00,44.85
2024-03-06T22:55:58+07:00,21.89
2024-03-06T22:55:59+07:00,10.44
2024-03-06T22:55:59+07:00,36.56
2024-03-06T22:56:00+07:00,34.0
2024-03-06T22:56:00+07:00,19.78
2024-03-06T22:56:01+07:00,43.11
2024-03-06T22:56:01+07:00,22.77
2024-03-06T22:56:02+07:00,11.74
2024-03-06T22:56:02+07:00,44.93
2024-03-06T22:56:03+07:00,11.29
2024-03-06T22:56:03+07:00,43.53
2024-03-06T22:56:04+07:00,15.18
2024-03-06T22:56:04+07:00,23.47
2024-03-06T22:56:05+07:00,43.64
2024-03-06T22:56:05+07:00,34.4
2024-03-06T22:56:06+07:00,12.77
2024-03-06T22:56:06+07:00,39.37
2024-03-06T22:56:07+07:00,43.68
2024-03-06T22:56:07+07:00,46.47
2024-03-06T22:56:08+07:00,33.2
2024-03-06T22:56:08+07:00,46.02
2024-03-06T22:56:09+07:00,46.37
2024-03-06T22:56:09+07:00,37.48
2024-03-06T22:56:10+07:00,13.55
2024-03-06T22:56:10+07:00,39.75
2024-03-06T22:56:11+07:00,11.51
2024-03-06T22:56:11+07:00,40.67
2024-03-06T22:56:12+07:00,40.95
2024-03-06T22:56:13+07:00,16.35
2024-03-06T22:56:13+07:00,23.9
2024-03-06T22:56:14+07:00,16.64
2024-03-06T22:56:14+07:00,33.58
2024-03-06T22:56:15+07:00,39.4
2024-03-06T22:56:15+07:00,44.03
2024-03-06T22:56:16+07:00,46.29
2024-03-06T22:56:16+07:00,15.34
2024-03-06T22:56:17+07:00,10.28
2024-03-06T22:56:17+07:00,48.71
2024-03-06T22:56:18+07:00,40.48
2024-03-06T22:56:18+07:00,20.1
2024-03-06T22:56:19+07:00,42.89
2024-03-06T22:56:19+07:00,47.88
2024-03-06T22:56:20+07:00,43.62
2024-03-06T22:56:20+07:00,23.09
2024-03-06T22:56:21+07:00,17.38
2024-03-06T22:56:21+07:00,19.04
2024-03-06T22:56:22+07:00,44.86
2024-03-06T22:56:22+07:00,46.08
2024-03-06T22:56:23+07:00,39.8
2024-03-06T22:56:23+07:00,43.31
2024-03-06T22:56:24+07:00,12.79
2024-03-06T22:56:24+07:00,26.68
2024-03-06T22:56:25+07:00,14.42
2024-03-06T22:56:26+07:00,46.91
2024-03-06T22:56:26+07:00,34.89
2024-03-06T22:56:27+07:00,22.31
2024-03-06T22:56:27+07:00,10.84
2024-03-06T22:56:28+07:00,45.81
2024-03-06T22:56:28+07:00,22.22
2024-03-06T22:56:29+07:00,32.46
2024-03-06T22:56:29+07:00,44.86
2024-03-06T22:56:30+07:00,29.65
2024-03-06T22:56:30+07:00,15.67
2024-03-06T22:56:31+07:00,11.97
2024-03-06T22:56:31+07:00,17.77
2024-03-06T22:56:32+07:00,17.44
2024-03-06T22:56:32+07:00,20.68
2024-03-06T22:56:33+07:00,12.23
2024-03-06T22:56:33+07:00,12.38
2024-03-06T22:56:34+07:00,39.75
2024-03-06T22:56:34+07:00,27.11
2024-03-06T22:56:35+07:00,35.05
2024-03-06T22:56:35+07:00,21.22
2024-03-06T22:56:36+07:00,13.18
2024-03-06T22:56:37+07:00,39.77
2024-03-06T22:56:37+07:00,32.45
2024-03-06T22:56:38+07:00,43.96
2024-03-06T22:56:38+07:00,22.32
2024-03-06T22:56:39+07:00,28.92
2024-03-06T22:56:39+07:00,32.31
2024-03-06T22:56:40+07:00,38.98
2024-03-06T22:56:40+07:00,36.86
2024-03-06T22:56:41+07:00,26.75
2024-03-06T22:56:41+07:00,47.6
2024-03-06T22:56:42+07:00,35.98
2024-03-06T22:56:42+07:00,11.34
2024-03-06T22:56:43+07:00,18.44
2024-03-06T22:56:43+07:00,46.13
2024-03-06T22:56:44+07:00,35.84
2024-03-06T22:56:44+07:00,37.02
2024-03-06T22:56:45+07:00,48.33
2024-03-06T22:56:45+07:00,35.49
2024-03-06T22:56:46+07:00,37.96
2024-03-06T22:56:46+07:00,31.68
2024-03-06T22:56:47+07:00,42.86
2024-03-06T22:56:47+07:00,45.61
2024-03-06T22:56:48+07:00,29.86
2024-03-06T22:56:49+07:00,17.31
2024-03-06T22:56:49+07:00,30.94
2024-03-06T22:56:50+07:00,21.72
2024-03-06T22:56:50+07:00,38.78
2024-03-06T22:56:51+07:00,35.59
2024-03-06T22:56:51+07:00,33.38
2024-03-06T22:56:52+07:00,28.9
2024-03-06T22:56:52+07:00,32.71
2024-03-06T22:56:53+07:00,44.82
2024-03-06T22:56:53+07:00,12.11
2024-03-06T22:56:54+07:00,35.03
2024-03-06T22:56:54+07:00,39.77
2024-03-06T22:56:55+07:00,36.24
2024-03-06T22:56:55+07:00,14.3
2024-03-06T22:56:56+07:00,25.23
2024-03-06T22:56:56+07:00,13.91
2024-03-06T22:56:57+07:00,40.0
2024-03-06T22:56:57+07:00,28.13
2024-03-06T22:56:58+07:00,44.81
2024-03-06T22:56:58+07:00,32.98
2024-03-06T22:56:59+07:00,49.29
2024-03-06T22:56:59+07:00,47.37
2024-03-06T22:57:00+07:00,15.22
2024-03-06T22:57:00+07:00,17.5
2024-03-06T22:57:01+07:00,10.25
2024-03-06T22:57:02+07:00,27.97
2024-03-06T22:57:02+07:00,31.65
2024-03-06T22:57:03+07:00,33.31
2024-03-06T22:57:03+07:00,34.54
2024-03-06T22:57:04+07:00,46.77
2024-03-06T22:57:04+07:00,42.99
2024-03-06T22:57:05+07:00,26.84
2024-03-06T22:57:05+07:00,48.19
2024-03-06T22:57:06+07:00,26.98
2024-03-06T22:57:06+07:00,30.98
2024-03-06T22:57:07+07:00,48.68
2024-03-06T22:57:07+07:00,12.79
2024-03-06T22:57:08+07:00,20.26
2024-03-06T22:57:08+07:00,13.86
2024-03-06T22:57:09+07:00,43.33
2024-03-06T22:57:09+07:00,21.89
2024-03-06T22:57:10+07:00,44.3
2024-03-06T22:57:10+07:00,28.28
2024-03-06T22:57:11+07:00,20.27
2024-03-06T22:57:11+07:00,48.63
2024-03-06T22:57:12+07:00,40.58
2024-03-06T22:57:13+07:00,28.96
2024-03-06T22:57:13+07:00,35.67
2024-03-06T22:57:14+07:00,29.73
2024-03-06T22:57:14+07:00,17.91
2024-03-06T22:57:15+07:00,35.72
2024-03-06T22:57:15+07:00,21.11
2024-03-06T22:57:16+07:00,19.02
2024-03-06T22:57:16+07:00,38.1
2024-03-06T22:57:17+07:00,29.39
2024-03-06T22:57:17+07:00,22.91
2024-03-06T22:57:18+07:00,11.07
2024-03-06T22:57:18+07:00,27.7
2024-03-06T22:57:19+07:00,40.87
2024-03-06T22:57:19+07:00,28.02
2024-03-06T22:57:20+07:00,47.06
2024-03-06T22:57:20+07:00,46.51
2024-03-06T22:57:21+07:00,28.7
2024-03-06T22:57:21+07:00,36.31
2024-03-06T22:57:22+07:00,35.76
2024-03-06T22:57:22+07:00,36.39
